customer_id,customer_name,country_id,cust_type_id
499,Esprit Créatif Creative Agency,840,1
500,Frami Group,764,1
501,Constructora Maya,840,1
502,Lang Kassulke and Lowe,840,4
503,Yost-McCullough,124,2
504,VonRueden Crist and Hammes,840,3
505,Koelpin-Vandervort,840,1
506,Windler Pfannerstill and Purdy,156,3
507,Lubowitz Chemicals,156,3
508,Halvorson Ltd,156,1
509,Luettgen LLC,840,4
510,Vandervort Brakus and Corwin,156,3
511,Wunsch-Hintz,840,2
512,Donegal Bay Real Estate Fund,854,4
513,GreenEarth Fuels,764,2
514,Maggio Group,392,1
515,Hirthe Beier and Breitenberg,156,3
516,ExpressMorsel Inc.,840,1
517,Rolfson and Sons,840,4
518,Brekke Terry and Stokes,840,1
519,Aspire Motors,156,1
520,Huel Group,840,2
521,Bailey Kunde and Luettgen,840,2
522,Cummerata-O'Conner,840,2
523,Galway Bay Property Ventures,156,4
524,Windler-Schuppe,276,4
525,Elmwood Heights City Council,156,2
526,Bode-Welch,826,3
527,SakuraSakura Wedding Planning,840,3
528,Okuneva-Nienow,840,3
529,Soleil Rouge Fashion,344,3
530,Cole Howe and Toy,156,4
531,O'Reilly LLC,156,3
532,Cork Harbour Real Estate Partners,268,2
533,Fahey-Larkin,840,1
534,Hilpert Mohr and Eichmann,268,2
535,Parisian Parker and Franecki,840,4
536,Walsh LLC,840,1
537,Greenholt Sipes and Jenkins,156,3
538,Schmidt Group,250,2
539,Runte Dietrich and McKenzie,156,4
540,Davis Ebert and King,156,4
541,Bailey Okuneva and Hessel,840,3
542,Farrell-Schinner,642,2
543,Will Gleason and Abshire,156,2
544,Walsh-Kessler,156,4
545,Mann Stiedemann and Yost,840,1
546,FusionSphere Technologies,156,3
547,Marvin Ltd,840,3
548,Muller-Bartell,203,4
549,Walsh Zemlak and Hodkiewicz,840,4
550,Carrick-a-Rede Realty Trust,156,1
551,O'Connell-Zieme,156,2
552,Senger Moore and Nader,156,2
553,Hintz Ortiz and Cole,156,3
554,Naija Food Distributors,156,3
555,Lehner and Sons,356,2
556,Beatty Schoen and Baumbach,840,3
557,SakuraTech Solutions,156,2
558,Lynch DuBuque and Walter,840,2
559,QuickMorsel Inc.,156,4
560,Lueilwitz West and Wolf,840,2
561,Constructora del Caribe,156,1
562,Goodwin Price and Crona,156,4
563,Kunde-Zemlak,586,1
564,FastFusion Ltd.,124,1
565,Bogan-Purdy,120,1
566,Hirthe Group,156,2
567,Pfannerstill Ullrich and Schroeder,840,3
568,Bunratty Castle Property Group,376,4
569,EliteTrade Group,132,2
570,Ebert Erdman and Bashirian,724,1
571,Constructora y Urbanizadora del Bajío,51,3
572,Rowe Parisian and Schuppe,826,1
573,Schamberger Kulas and Auer,156,3
574,Blarney Stone Capital Properties,204,1
575,Breitenberg-Bartell,392,1
576,Hayes-Langworth,826,4
577,Predovic-Mayert,840,1
578,Kub Ltd,840,1
579,Stamm-Rowe,840,2
580,Dupre,840,1
581,Bartell-McKenzie,156,3
582,Johnson-Jenkins,156,4
583,Schneider Bailey and Kutch,124,4
584,Rodriguez Ltd,12,3
585,Tillman-Stroman,156,1
586,Kunze-Kub,840,4
587,Veum PLC,392,3
588,Delft Consulting Services,156,4
589,Kano Trade International,156,4
590,Parisian and Sons,156,1
591,Schmidt-Abernathy,276,4
592,KokoroWellness Spa,276,3
593,Raynor and Bledlin Private Equity,392,1
594,KoiFish Games,554,1
595,Daniel-Haag,156,3
596,Reilly LLC,428,3
597,Pagac-Christiansen,124,4
598,Theron Ltd,156,3
599,Quitzon and Sons,840,3
600,Gleason-Bernhard,428,4
601,Pouros-Gutkowski,124,2
602,Morar Legros and Simonis,533,4
603,Willowmere Junction City Council,840,4
604,Labadie LLC,156,2
605,Kutch-Lehner,826,1
606,Lindgren Zemlak and O'Reilly,620,3
607,TurboTaco Ltd.,840,4
608,EuroPetro,156,2
609,Schimmel PLC,840,2
610,Trantow-Fadel,392,3
611,Leffler PLC,156,1
612,Kertzmann Dooley and Gibson,156,1
613,Mueller Inc,156,1
614,Kertzmann-Ullrich,840,4
615,Ziemann-Kutch,222,3
616,Wolff Waelchi and Pfeffer,156,3
617,AlphaLink Technologies,250,2
618,Atelier Artisan Craftsman Workshop,156,2
619,QuickBite Inc.,156,1
620,VonRueden Ltd,156,1
621,BiteBlitz Ltd.,156,4
622,Lowe-Glover,156,2
623,Smitham-McLaughlin,660,4
624,Nijmegen Fashion House,826,4
625,Zieme-Kunze,231,3
626,Swift PLC,380,4
627,Prestige Attire,840,4
628,Alkmaar Tech Solutions,156,3
629,Schroeder Frami and Graham,204,4
630,Roob Ltd,840,4
631,Hill LLC,840,3
632,Williamson-Baumbach,156,2
633,Germain S.A.R.L.,124,3
634,QuickNosh Inc.,840,2
635,Rotterdam Energy Group,840,1
636,Jacobs Tremblay and Raynor,392,1
637,Birchwood Ridge City Council,840,4
638,Daniel Rolfson and Mayer,276,3
639,Waelchi PLC,156,1
640,Bernier LLC,704,1
641,Kutch Ltd,156,4
642,Constructora del Centro,840,4
643,Gavin and Konopelski Ltd,156,1
644,Kris Howell and Rohan,840,4
645,Feeney Feest and Mertz,840,2
646,Roberts Bosco and Friesen,840,3
647,Simonis PLC,840,1
648,Waelchi Group,124,3
649,Kemmer-Dibbert,840,4
650,Erdman Group,840,1
651,Okuneva Grimes and Bode,840,3
652,Halvorson Frami and Christiansen,840,1
653,SoraSky Airlines,231,4
654,FusionPoint Strategies,840,3
655,Fadel Ltd,840,4
656,Eichmann Dickens and Gulgowski,156,3
657,Schultz Inc,156,1
658,Bijou Chic Jewelry,156,4
659,Baumbach-Fisher,156,4
660,Roob D'Amore and Kutch,840,3
661,Mills LLC,840,1
662,Schmidt-Mann,156,2
663,Robertson Ltd,156,4
664,Grabner & Koepp Ltd,156,3
665,Tillman LLC,826,4
666,Evolve Motorsports,250,2
667,Runolfsdottir Inc,458,2
668,Greenfelder Stehr and Buckridge,533,4
669,Glencar Realty Fund,840,2
670,Bednar-Powlowski,50,3
671,Kaduna Consulting Services,156,2
672,Moore Ltd,840,4
673,Quigley Donnelly and Schulist,392,2
674,Sauer-Ullrich,840,3
675,Green-Satterfield,840,3
676,Stiedemann Streich and Feest,840,2
677,Stokes Towne and Moen,840,2
678,Swift-Kihn,156,1
679,Reynaud,156,3
680,Rath Metz and Greenfelder,156,4
681,Kuhlman Group,840,2
682,Cartwright-Vandervort,826,3
683,Douglas-Dicki,276,3
684,Synergy Automotive,156,1
685,Fahey-Friesen,840,2
686,Farrell Group,840,4
687,Russel Marks and Brown,840,4
688,Gislason Group,392,4
689,HanamiHomes Real Estate,840,1
690,Abshire-Donnelly,840,2
691,Huel O'Hara and Schmitt,56,1
692,Walker Kreiger and Veum,156,4
693,RapidMunch Ltd.,840,2
694,Zieme Renner and Littel,826,2
695,Venlo Food Distributors,840,4
696,Briand,24,1
697,Glover Feest and Leuschke,308,4
698,Breda Consulting Services,840,4
699,Deckow Trantow and Purdy,840,4
700,Spencer Inc,840,1
701,Graham Murphy and Hamill,862,2
702,Balistreri Roob and Mayer,840,4
703,Swift-Veum,470,1
704,Bergnaum Jaskolski and Crooks,156,1
705,Dickens Group,392,4
706,Côte d'Or Chocolaterie,250,4
707,Slieve League Equity Fund,268,3
708,Hettinger-Gerhold,156,3
709,Kovacek-Skiles,826,4
710,Schinner Greenholt and Zulauf,156,1
711,Beatty-Heidenreich,156,3
712,Enschede Energy Group,250,1
713,Maastricht Trade International,156,3
714,Stark LLC,528,3
715,Wisoky Flatley and Padberg,156,1
716,O'Connell Langworth and Hoeger,840,2
717,Terre Promesse Property Development,442,4
718,Reichert Group,124,4
719,SilverArrow Logistics,840,2
720,Schiller Boyle and Stokes,392,3
721,Bednar-Ullrich,840,3
722,Bosco Kutch and Schiller,231,4
723,Elite Apparel,840,2
724,Phoenix Automotive,250,2
725,Rempel LLC,156,2
726,Rolfson LLC,840,4
727,Osinski-Fadel,276,2
728,Walker-Marquardt,156,4
729,Davis Ltd,840,2
730,Walter Inc,554,2
731,Jacobson and Sons,156,4
732,Spinka Ltd,840,3
733,Cormier-Luettgen,840,4
734,Dare Group,276,3
735,HorizonTrade International,840,4
736,Vignoble Château Vineyard,156,2
737,Greenfelder Homenick and Jakubowski,156,3
738,Stratos Cars,276,1
739,Conroy-Sanford,840,2
740,Quitzon-Kautzer,840,1
741,Tara Hill Real Estate Fund,784,4
742,KurumiKimono Emporium,156,3
743,Ryan Group,156,1
744,O'Connell and Sons,826,3
745,Reynolds Halvorson and Heidenreich,840,1
746,GoldenBridge Investments,156,4
747,BlueSky Ventures,840,4
748,Bosco Inc,642,1
749,Cruickshank-DuBuque,826,2
750,Bechtelar-Casper,392,4
751,Zieme Wehner and Schroeder,191,1
752,Clonakilty Bay Realty Fund,156,1
753,Prosacco-Larkin,634,4
754,Howe Group,840,2
755,SakuraBento Express,756,1
756,Bradtke Orn and Gusikowski,392,1
757,Marquardt Ltd,392,2
758,Gleason and Sons,840,3
759,ExpressBite Inc.,156,4
760,ZenithGlobal Consulting,862,2
761,PowerFuel Europe,191,3
762,SilverLining Marketing,756,1
763,Christiansen Bruen and Hessel,156,4
764,Donnelly-Krajcik,646,3
765,SpectrumDesign Studios,826,1
766,Mosciski-Ernser,156,2
767,Stanton Heidenreich and Koelpin,156,2
768,MizukiMusic Academy,826,4
769,Bergstrom PLC,554,3
770,EnergyPlus,156,1
771,Morar Buckridge and Wisozk,840,4
772,Emard Schaden and Reinger,156,2
773,Welch-Kuhic,428,2
774,Rice-Farrell,840,4
775,Rowe Kerluke and Luettgen,840,4
776,Sporer Ltd,156,1
777,Hamill Kutch and Blick,156,4
778,Zieme Hartmann and Kshlerin,156,1
779,Rempel Dibbert and Streich,840,2
780,Roob Inc,862,1
781,Tilburg Textiles,840,2
782,Hessel Ltd,250,4
783,Kozey Dibbert and Kiehn,156,1
784,Prohaska Inc,84,4
785,Connelly LLC,840,3
786,Boyne River Real Estate Partners,124,1
787,Constructora del Pacífico,156,1
788,Terroir Gourmand Food Products,840,2
789,Murazik Ritchie and Grant,156,3
790,Schuppe Graham and Blanda,276,2
791,Thiel PLC,156,2
792,Murray Mann and Eichmann,188,2
793,CrystalPeak Enterprises,344,1
794,Cormier-Hermiston,276,2
795,McKenzie Inc,116,1
796,Eichmann-Rohan,840,3
797,Ede Harvest Agriculture,533,4
798,Schmitt Keeling and Jacobs,840,2
799,O'Connell Rolfson and McDermott,756,3
800,Brakus Rippin and Hackett,392,4
801,Grady Inc,840,2
802,Runte LLC,170,3
803,Mueller-Sporer,156,4
804,Cruickshank Osinski and Blick,818,2
805,Parker-Schowalter,840,2
806,Wicklow Woodlands Fund,156,3
807,Okuneva Wisozk and Bergnaum,156,2
808,VertexSolutions Consulting,156,3
809,Steuber Crona and Dare,156,2
810,Klocko-Connelly,360,4
811,Amersfoort Logistics,840,2
812,Constructora Mexicana de Caminos,826,2
813,RapidBite Inc.,156,4
814,Wilkinson DuBuque and Thompson,28,2
815,Dunmore East Property Group,156,2
816,Abshire Hintz and Grimes,840,1
817,Lang LLC,156,4
818,StellarTech Solutions,156,1
819,Conn-Heaney,840,4
820,Hane Reilly and Welch,276,3
821,Schneider Streich and Prohaska,156,2
822,OchaChaCha Tea Company,156,3
823,RapidBurger Ltd.,156,1
824,GreenFuel Europe,51,3
825,Kessler PLC,276,3
826,Beatty Miller and Bruen,156,4
827,Clifden Realty Fund,156,4
828,Lubowitz PLC,840,3
829,Mertz Hickle and Schuster,156,2
830,Howe-Okuneva,840,3
831,Cartwright-Morar,554,4
832,Kiehn Group,840,1
833,Heaney Labadie and Bins,156,3
834,Yost Ltd,840,2
835,Hahn-Marks,440,4
836,HungryHopper Inc.,156,1
837,Towne Ltd,36,4
838,Maplewood Grove City Council,156,3
839,Mante Kris and Thiel,124,2
840,Sanford and Sons,840,1
841,Oakwood Park City Council,156,4
842,Opulent Couture,344,3
843,Port Harvest Agriculture,840,3
844,EuroPetro Energy,840,1
845,Faivre Hernandez SARL,392,4
846,Adams-Bergnaum,380,3
847,Boyle-Satterfield,840,1
848,Zenith Motors,214,2
849,Swaniawski-Rau,156,4
850,Lind Wisoky and Ritchie,156,4
851,Serenity Automotive,124,1
852,Bogan-Hagenes,60,4
853,Daugherty Kohler and Anderson,840,3
854,AtlasTrade Group,826,4
855,Vermaak Ltd,124,1
856,Treutel Witting and Kunze,440,3
857,Bashirian Ltd,504,1
858,Mann-Torp,156,4
859,D'Amore-Jakubowski,840,4
860,Spinka and Sons,156,2
861,Haag-Spinka,840,4
862,Hansen-Collins,156,3
863,D'Amore Stehr and Wolff,840,1
864,Stehr Group,840,3
865,Fahey and Sons,840,3
866,GreatZim Construction,826,1
867,Frami PLC,840,3
868,Maggio and Sons,840,4
869,Willowbrook City Council,156,3
870,Lebsack-Schowalter,156,4
871,Malin Head Real Estate Partners,250,3
872,Waelchi-Will,352,3
873,Lind Lind and Walsh,840,1
874,SwiftWave Digital,392,3
875,Heathcote-Mayert,356,3
876,Stark Robotics,72,2
877,Smith-Larkin,840,4
878,ExpressEats Inc.,51,2
879,ZippyBites Ltd.,840,2
880,CrystalEdge Solutions,440,3
881,Bartoletti Lynch and Leuschke,156,3
882,Stracke Schaefer and Crona,44,3
883,Koss Mills and Brakus,124,4
884,Rêve Éternel Wedding Planning,840,4
885,Zaanstad Trade International,724,4
886,TanukiTech Software,156,4
887,Mills Bogan and Maggio,840,1
888,White-Mertz,840,2
889,Jast-Hartmann,840,3
890,SushiSora Catering,840,2
891,SapphireStar Enterprises,840,1
892,Balistreri-Huels,250,3
893,Kirlin Heidenreich and Champlin,276,2
894,FusionGrowth Strategies,840,1
895,Mertz Waters and Flatley,124,1
896,Escale Exotique Travel Agency,840,2
897,Bins-Jenkins,116,1
898,Armstrong-Stark,156,2
899,Lehner LLC,156,2
900,Herman Klocko and Sawayn,376,3
901,Kunze LLC,840,2
902,Stokes Halvorson and Abshire,840,4
903,Kinsale Property Trust,840,3
904,Artisanat Création Art Gallery,156,3
905,Glover-Kub,682,2
906,Sanford Murazik and Rowe,156,1
907,HanabiFireworks Co.,840,1
908,Strosin Gaylord and Kemmer,840,1
909,Konopelski Towne and Bauch,24,2
910,Jenkins Harvey and Watsica,840,4
911,Frami Ltd,826,4
912,Rolfson Kuhlman and Kihn,840,2
913,SnackSprint Inc.,840,3
914,FujiyaFish Market,156,4
915,Constructora CDMX,840,1
916,McLaughlin-Hackett,840,2
917,Stroman Murray and Stamm,764,3
918,Hill Koch and Littel,156,4
919,Blick PLC,840,1
920,Hudson-Grimes,840,3
921,Reichel LLC,268,3
922,Gaylord Bergstrom and Kuphal,840,3
923,Veum LLC,48,4
924,Langworth LLC,156,4
925,Rosenbaum-Douglas,156,4
926,Killybegs Fishing Port Capital,840,4
927,Wuckert Inc,4,4
928,Cummings-DuBuque,392,2
929,Beahan-Stiedemann,156,3
930,Jacobi-Breitenberg,840,2
931,Douglas-Wuckert,840,4
932,Smith Dare and Swift,156,1
933,Keebler Champlin and Muller,840,4
934,Cummerata Kunze and Fahey,360,3
935,EcoEnergy Solutions,826,1
936,Grimes Sawayn and Ward,188,2
937,Charme Rétro Vintage Boutique,352,1
938,SpeedyChow Inc.,124,3
939,Kemmer-Roob,840,1
940,Thompson-Terry,840,1
941,Davis PLC,276,3
942,Huel Cormier and Dickens,156,3
943,Ferry Ltd,840,4
944,Gibson Bosco and Rempel,840,1
945,Kerluke Inc,620,2
946,Goodwin Reichert and Schneider,840,3
947,CleanWave Energy,840,1
948,Jerde Feeney and Russel,222,4
949,Killarney Lakeside Trust,156,2
950,BrightWave Digital,826,2
951,Benin City Logistics,276,1
952,Schmitt-Moore,156,1
953,Balistreri PLC,826,1
954,Blanda Hammes and Walsh,156,1
955,Kunde Schiller and Streich,826,4
956,MikanGarden Fruit Farm,470,4
957,Schneider and Sons,840,2
958,Quantum Motorsports,156,3
959,Grady-Fay,116,4
960,Heaney-Schaefer,156,1
961,Jaskolski Conn and Jones,156,1
962,EuroFuel Solutions,156,2
963,Kovacek Inc,156,3
964,IchibanNoodle Shop,156,1
965,HungryHaven Inc.,566,1
966,Mosciski Bradtke and Hauck,352,2
967,FastMunch Inc.,840,2
968,QuickCrave Ltd.,32,3
969,Rippin Inc,840,4
970,Metz Durgan and Schumm,348,4
971,Dicki-Donnelly,124,2
972,Berge Shields and Thiel,840,3
973,ZenDojo Martial Arts Academy,156,4
974,Olson LLC,156,1
975,Herman-Bednar,156,4
976,SnackExpress Inc.,840,2
977,Parker and Sons,840,3
978,Beahan PLC,591,4
979,Constructora Mexicano-Japonesa,840,1
980,Enslin Ltd,156,3
981,Cedarwood Springs City Council,840,3
982,Parfum Paris Perfumes,51,3
983,Ritchie-Crist,484,2
984,Muller-Runolfsdottir,124,3
985,Hackett-Klocko,826,2
986,Parisian Group,840,1
987,Mizen Head Property Ventures,50,1
988,Mitchell-O'Reilly,84,1
989,Hanami Apparel,308,2
990,Schulist Fay and Bradtke,616,3
991,Champlin and Sons,156,2
992,Ryujin Motors,218,2
993,Satterfield Romaguera and Hansen,840,4
994,Tromp Ltd,392,3
995,KirinPapers Stationery,840,2
996,Braun Jenkins and Farrell,156,2
997,QuantumLeap Technologies,250,3
998,Boyle-O'Hara,156,3
999,Altenwerth Klocko and Heaney,156,1
1000,Douglas-Kling,276,3
